Student,QuizScore,Attendance,CodingActivity,TopicCompletion,FinalExamScore
Student_1,73,72,96,97,82
Student_2,59,62,48,40,52
Student_3,62,51,70,97,69
Student_4,60,73,71,69,66
Student_5,95,95,34,79,84
Student_6,52,51,52,72,56
Student_7,61,98,72,90,72
Student_8,87,71,57,86,75
Student_9,48,56,84,37,56
Student_10,75,83,75,83,83
Student_11,92,53,97,37,74
Student_12,63,45,67,67,66
Student_13,99,59,30,92,74
Student_14,79,54,50,81,69
Student_15,51,77,53,36,49
Student_16,45,76,85,75,64
Student_17,46,70,98,51,67
Student_18,94,42,47,65,70
Student_19,74,95,98,43,80
Student_20,98,85,58,63,76
Student_21,54,66,80,99,76
Student_22,72,87,89,90,85
Student_23,97,70,94,92,85
Student_24,38,67,85,91,61
Student_25,63,56,63,60,64
Student_26,73,80,33,85,73
Student_27,52,88,48,82,65
Student_28,51,75,74,57,57
Student_29,64,58,71,46,61
Student_30,94,48,41,72,75
Student_31,35,44,72,73,50
Student_32,37,74,45,97,53
Student_33,95,47,61,60,67
Student_34,52,73,68,100,72
Student_35,57,80,87,65,73
Student_36,50,80,57,52,53
Student_37,66,98,91,95,81
Student_38,70,53,67,70,65
Student_39,90,44,55,74,71
Student_40,66,93,62,73,67
Student_41,53,55,41,70,50
Student_42,53,85,96,86,80
Student_43,89,98,83,57,85
Student_44,65,56,87,68,67
Student_45,89,48,83,73,80
Student_46,98,52,95,68,84
Student_47,41,69,44,38,52
Student_48,74,42,58,82,62
Student_49,86,85,32,80,73
Student_50,74,47,69,57,61
Student_51,40,99,58,54,56
Student_52,55,41,73,46,55
Student_53,99,94,50,62,77
Student_54,39,57,82,80,58
Student_55,72,83,99,62,83
Student_56,39,81,60,72,55
Student_57,85,61,50,62,72
Student_58,92,45,30,100,73
Student_59,38,66,93,37,50
Student_60,96,51,98,52,84
Student_61,43,62,96,51,61
Student_62,67,96,72,91,82
Student_63,55,94,54,38,61
Student_64,35,74,47,57,51
Student_65,78,72,44,87,73
Student_66,40,97,62,36,54
Student_67,37,68,63,42,47
Student_68,83,78,33,60,62
Student_69,57,87,41,46,53
Student_70,62,59,35,82,59
Student_71,73,40,52,65,59
Student_72,63,43,32,88,60
Student_73,82,74,38,93,72
Student_74,62,68,91,100,75
Student_75,82,98,74,100,83
Student_76,81,41,83,52,63
Student_77,41,75,33,71,52
Student_78,39,73,83,86,64
Student_79,48,47,63,75,54
Student_80,39,88,33,67,50
Student_81,79,87,67,95,80
Student_82,52,55,84,96,70
Student_83,74,73,34,97,75
Student_84,89,52,100,81,81
Student_85,88,51,76,43,67
Student_86,62,53,53,56,62
Student_87,82,93,98,63,89
Student_88,75,61,81,52,66
Student_89,88,62,40,65,74
Student_90,43,92,92,87,72
Student_91,54,66,52,78,66
Student_92,75,97,56,43,71
Student_93,94,70,62,82,77
Student_94,88,76,30,88,70
Student_95,48,96,52,53,56
Student_96,75,62,59,76,67
Student_97,67,100,72,94,81
Student_98,46,46,38,48,41
Student_99,71,61,76,96,74
Student_100,50,42,87,47,55
Student_101,73,84,77,99,83
Student_102,86,69,55,65,71
Student_103,98,83,70,40,81
Student_104,66,77,45,60,61
Student_105,73,69,59,63,63
Student_106,44,73,93,99,69
Student_107,41,40,98,93,64
Student_108,65,67,99,83,72
Student_109,64,91,93,69,81
Student_110,64,45,54,74,59
Student_111,43,71,65,44,48
Student_112,79,50,62,98,76
Student_113,69,40,78,84,71
Student_114,95,71,35,50,68
Student_115,67,49,76,36,62
Student_116,56,66,41,89,60
Student_117,43,63,33,43,47
Student_118,37,46,44,64,44
Student_119,62,61,45,93,60
Student_120,79,46,100,79,75
Student_121,74,61,74,35,65
Student_122,73,84,56,100,82
Student_123,38,68,53,90,52
Student_124,70,93,39,76,75
Student_125,55,54,33,95,58
Student_126,99,58,94,82,81
Student_127,56,89,98,42,67
Student_128,65,71,58,80,73
Student_129,63,62,80,74,64
Student_130,94,49,41,73,75
Student_131,63,50,63,51,53
Student_132,95,89,53,82,83
Student_133,35,41,74,80,50
Student_134,51,46,30,71,47
Student_135,76,71,36,90,65
Student_136,74,52,76,78,66
Student_137,52,50,100,61,60
Student_138,67,50,40,75,59
Student_139,99,88,94,91,89
Student_140,49,93,36,55,53
Student_141,43,81,67,62,62
Student_142,76,48,48,63,62
Student_143,81,97,33,62,66
Student_144,56,83,63,97,72
Student_145,95,58,79,52,80
Student_146,50,73,94,85,71
Student_147,76,77,34,41,66
Student_148,72,72,32,58,58
Student_149,54,43,36,35,45
Student_150,35,41,85,49,47
Student_151,38,51,40,37,43
Student_152,97,47,55,58,73
Student_153,53,92,30,96,67
Student_154,54,76,83,55,59
Student_155,59,86,40,63,56
Student_156,58,81,78,63,72
Student_157,73,44,69,78,65
Student_158,83,73,93,64,74
Student_159,90,94,63,79,84
Student_160,71,93,58,82,71
Student_161,78,54,82,48,71
Student_162,40,95,71,85,70
Student_163,51,85,83,66,71
Student_164,93,97,59,55,83
Student_165,66,88,38,38,63
Student_166,89,90,35,44,65
Student_167,73,68,48,64,63
Student_168,50,65,73,93,71
Student_169,80,94,43,77,76
Student_170,66,80,96,38,67
Student_171,38,83,77,99,62
Student_172,93,52,57,98,84
Student_173,98,87,83,78,87
Student_174,65,49,31,92,65
Student_175,83,61,83,93,82
Student_176,65,49,38,92,67
Student_177,84,75,76,93,84
Student_178,93,50,80,82,85
Student_179,75,51,91,47,67
Student_180,96,98,36,51,78
Student_181,78,96,53,100,86
Student_182,52,59,63,45,59
Student_183,56,50,95,58,60
Student_184,80,89,31,50,61
Student_185,48,76,42,58,50
Student_186,64,61,59,65,65
Student_187,43,57,81,51,55
Student_188,64,69,100,46,64
Student_189,90,63,50,38,62
Student_190,69,99,33,53,64
Student_191,54,81,82,95,68
Student_192,46,47,41,75,48
Student_193,43,42,82,73,62
Student_194,44,44,87,46,55
Student_195,86,62,78,66,73
Student_196,50,40,34,62,50
Student_197,68,65,75,74,65
Student_198,74,56,72,74,69
Student_199,80,94,70,44,74
Student_200,58,76,46,45,60
Student_201,38,73,37,75,49
Student_202,61,90,80,73,72
Student_203,94,53,85,77,85
Student_204,36,64,80,86,58
Student_205,50,81,41,100,65
Student_206,63,87,76,58,65
Student_207,96,79,77,88,87
Student_208,46,74,44,69,58
Student_209,90,49,65,68,73
Student_210,63,52,44,94,63
Student_211,73,97,85,83,82
Student_212,58,74,88,90,72
Student_213,38,92,42,52,51
Student_214,84,65,34,87,72
Student_215,69,48,95,61,71
Student_216,100,97,96,52,88
Student_217,52,85,87,89,73
Student_218,81,61,63,64,75
Student_219,47,41,61,77,55
Student_220,89,97,84,87,91
Student_221,79,66,86,86,79
Student_222,73,44,88,58,68
Student_223,74,74,47,95,70
Student_224,57,73,64,73,69
Student_225,48,65,59,77,54
Student_226,42,67,84,51,55
Student_227,74,69,67,98,72
Student_228,80,57,80,67,78
Student_229,64,54,33,57,50
Student_230,59,54,89,48,66
Student_231,89,77,41,79,80
Student_232,64,54,45,76,57
Student_233,53,66,58,43,52
Student_234,96,61,35,95,76
Student_235,88,51,50,37,58
Student_236,52,57,59,54,53
Student_237,83,51,96,98,77
Student_238,88,83,47,87,78
Student_239,45,88,48,50,53
Student_240,78,76,31,89,71
Student_241,77,70,78,72,70
Student_242,39,93,63,52,58
Student_243,90,95,30,83,79
Student_244,96,56,34,96,73
Student_245,47,61,76,80,57
Student_246,54,77,54,65,63
Student_247,61,93,80,55,71
Student_248,57,63,42,70,55
Student_249,79,73,60,93,77
Student_250,100,92,69,72,85
Student_251,42,66,48,84,53
Student_252,45,79,56,84,57
Student_253,85,79,97,73,87
Student_254,48,88,64,76,65
Student_255,35,73,71,68,55
Student_256,81,65,47,100,79
Student_257,35,81,79,70,60
Student_258,43,57,57,100,61
Student_259,82,77,88,73,82
Student_260,63,64,85,82,71
Student_261,79,99,41,90,80
Student_262,94,98,98,39,83
Student_263,98,59,72,51,81
Student_264,57,62,86,42,62
Student_265,56,55,35,48,53
Student_266,73,51,79,50,64
Student_267,69,62,97,44,72
Student_268,95,61,57,39,70
Student_269,95,71,53,56,79
Student_270,91,87,51,73,76
Student_271,68,85,78,97,75
Student_272,88,67,38,87,77
Student_273,57,96,93,76,80
Student_274,72,67,74,68,66
Student_275,43,71,73,40,53
Student_276,75,90,64,55,71
Student_277,89,100,92,57,81
Student_278,44,87,70,62,62
Student_279,82,52,93,62,75
Student_280,56,50,81,91,70
Student_281,47,88,31,89,64
Student_282,36,62,39,57,49
Student_283,50,58,37,35,51
Student_284,55,55,92,70,61
Student_285,50,59,48,95,63
Student_286,48,46,71,63,54
Student_287,64,84,35,38,53
Student_288,82,62,55,88,69
Student_289,79,72,92,87,87
Student_290,57,84,92,56,74
